
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    0x00015ba0   0x0000009c   Code   RO   657     x$fpl$retnan        retnan.o(f_t_p.l)
    0x00015c3c   0x000000ac   Code   RO   659     x$fpl$trapveneer    trapv.o(f_t_p.l)
    0x00015ce8   0x00000010   Data   RO   282     .constdata          APP_GPS.o
    0x00015cf8   0x00000108   Data   RO   381     .constdata          Os_core.o
    0x00015e00   0x00000048   Data   RO   420     .constdata          ProtocolB.o
    0x00015e48   0x000001f5   Data   RO   436     .constdata          SMSProtocolB.o
    0x0001603d   0x00000247   Data   RO   464     .constdata          APP_EM200.o
    0x00016284   0x00000050   Data   RO   552     .constdata          asin.o(m_t_pu.l)
    0x000162d4   0x00000088   Data   RO   558     .constdata          pow.o(m_t_pu.l)
    0x0001635c   0x00000030   Data   RO   606     .constdata          cos_i.o(m_t_pu.l)
    0x0001638c   0x00000008   Data   RO   610     .constdata          qnan.o(m_t_pu.l)
    0x00016394   0x000000c0   Data   RO   612     .constdata          rred.o(m_t_pu.l)
    0x00016454   0x00000028   Data   RO   619     .constdata          sin_i.o(m_t_pu.l)
    0x0001647c   0x00000110   Data   RO   629     .constdata          lc_ctype_c.o(c_t__un.l)
    0x0001658c   0x00000094   Data   RO   664     .constdata          bigflt0.o(c_t__un.l)
    0x00016620   0x0000001c   Data   RO   669     .constdata          lc_numeric_c.o(c_t__un.l)
    0x0001663c   0x0000012b   Data   RO   690     .constdata          defsig.o(c_t__un.l)
    0x00016767   0x00000001   PAD
    0x00016768   0x00000030   Data   RO   695     Region$$Table       anon$$obj.o
    0x00016798   0x00000010   Data   RO   696     ZISection$$Table    anon$$obj.o


    Execution Region IRAM (Base: 0x40000000, Size: 0x00003c54, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x40000000   0x00000020   Data   RW    87     .data               main.o
    0x40000020   0x000000b0   Data   RW   187     .data               APP_Terminal.o
    0x400000d0   0x00000010   Data   RW   188     .data               APP_Terminal.o
    0x400000e0   0x0000016c   Data   RW   241     .data               APP_GSM.o
    0x4000024c   0x00000064   Data   RW   281     .data               APP_GPS.o
    0x400002b0   0x000001e0   Data   RW   435     .data               SMSProtocolB.o
    0x40000490   0x000001a8   Data   RW   463     .data               APP_EM200.o
    0x40000638   0x0000105c   Zero   RW   204     .bss                HW_Flash.o
    0x40001694   0x00000178   Zero   RW   217     .bss                APP_LoopDetect.o
    0x4000180c   0x00000080   Zero   RW   230     .bss                HW_UART.o
    0x4000188c   0x0000090c   Zero   RW   242     .bss                APP_GSM.o
    0x40002198   0x000003ac   Zero   RW   283     .bss                APP_GPS.o
    0x40002544   0x00000004   Zero   RW   301     .bss                Os_cpu_c.o
    0x40002548   0x00001348   Zero   RW   382     .bss                Os_core.o
    0x40003890   0x0000003c   Zero   RW   383     .bss                Os_core.o
    0x400038cc   0x00000004   Zero   RW   384     .bss                Os_core.o
    0x400038d0   0x00000004   Zero   RW   385     .bss                Os_core.o
    0x400038d4   0x00000064   Zero   RW   386     .bss                Os_core.o
    0x40003938   0x00000004   Zero   RW   387     .bss                Os_core.o
    0x4000393c   0x00000030   Zero   RW   388     .bss                Os_core.o
    0x4000396c   0x00000001   Zero   RW   421     .bss                ProtocolB.o
    0x4000396d   0x00000003   PAD
    0x40003970   0x000000e4   Zero   RW   496     .bss                rand.o(c_t__un.l)
    0x40003a54   0x00000060   Zero   RW   634     .bss                libspace.o(c_t__un.l)
    0x40003ab4   0x00000120   Zero   RW   178     MyStacks            Startup.o
    0x40003bd4   0x00000080   Zero   RW   296     SWIStacks           Os_cpu_a.o


    Execution Region HEAP (Base: 0x40003c54, Size: 0x00000004, Max: 0xffffffff, ABSOLUTE, UNINIT)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x40003c54   0x00000004   Zero   RW   173     Heap                heap.o


    Execution Region STACKS (Base: 0x40003f60, Size: 0x00000004, Max: 0xffffffff, ABSOLUTE, UNINIT)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x40003f60   0x00000004   Zero   RW     1     Stacks              stack.o



  Load Region LR$$Debug (Base: 0x00000000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER$$Debug (Base: 0x00000000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x00000000   0x000003ec   Dbug   RW    14     .debug_abbrev       HW_Battery.o
    0x000003ec   0x00000010   Dbug   RW   181     .debug_abbrev       Startup.o
    0x000003fc   0x00000010   Dbug   RW   185     .debug_abbrev       IRQ.o
    0x0000040c   0x00000010   Dbug   RW   299     .debug_abbrev       Os_cpu_a.o
    0x00000000   0x0000005c   Dbug   RW    13     .debug_frame        HW_Battery.o
    0x0000005c   0x0000008c   Dbug   RW    95     .debug_frame        main.o
    0x000000e8   0x00000130   Dbug   RW   137     .debug_frame        queue.o
    0x00000218   0x0000006c   Dbug   RW   146     .debug_frame        HW_GPIO.o
    0x00000284   0x000000d8   Dbug   RW   156     .debug_frame        target.o
    0x0000035c   0x00000190   Dbug   RW   196     .debug_frame        APP_Terminal.o
    0x000004ec   0x00000150   Dbug   RW   213     .debug_frame        HW_Flash.o
    0x0000063c   0x00000358   Dbug   RW   226     .debug_frame        APP_LoopDetect.o
    0x00000994   0x00000244   Dbug   RW   239     .debug_frame        HW_UART.o
    0x00000bd8   0x000004c8   Dbug   RW   252     .debug_frame        APP_GSM.o
    0x000010a0   0x000002d8   Dbug   RW   292     .debug_frame        APP_GPS.o
    0x00001378   0x000000f8   Dbug   RW   309     .debug_frame        Os_cpu_c.o
    0x00001470   0x000000dc   Dbug   RW   325     .debug_frame        Os_time.o
    0x0000154c   0x000000d8   Dbug   RW   334     .debug_frame        Os_mem.o
    0x00001624   0x00000110   Dbug   RW   343     .debug_frame        Os_sem.o
    0x00001734   0x00000198   Dbug   RW   370     .debug_frame        Os_q.o
    0x000018cc   0x000001a8   Dbug   RW   379     .debug_frame        Os_task.o
    0x00001a74   0x000002d0   Dbug   RW   396     .debug_frame        Os_core.o
    0x00001d44   0x0000019c   Dbug   RW   408     .debug_frame        Os_flag.o
    0x00001ee0   0x0000032c   Dbug   RW   430     .debug_frame        ProtocolB.o
    0x0000220c   0x00000628   Dbug   RW   445     .debug_frame        SMSProtocolB.o
    0x00002834   0x000005e8   Dbug   RW   473     .debug_frame        APP_EM200.o
    0x00002e1c   0x0000003c   Dbug   RW   486     .debug_frame        __main.o(c_t__un.l)
    0x00002e58   0x0000004c   Dbug   RW   488     .debug_frame        _no_redirect.o(c_t__un.l)
    0x00002ea4   0x00000064   Dbug   RW   490     .debug_frame        _sprintf.o(c_t__un.l)
    0x00002f08   0x00000058   Dbug   RW   492     .debug_frame        atoi.o(c_t__un.l)
    0x00002f60   0x00000048   Dbug   RW   494     .debug_frame        memcmp.o(c_t__un.l)
    0x00002fa8   0x0000008c   Dbug   RW   497     .debug_frame        rand.o(c_t__un.l)
    0x00003034   0x00000044   Dbug   RW   499     .debug_frame        rt_memclr.o(c_t__un.l)
    0x00003078   0x00000054   Dbug   RW   501     .debug_frame        rt_memclr_w.o(c_t__un.l)
    0x000030cc   0x0000003c   Dbug   RW   503     .debug_frame        rt_memcpy.o(c_t__un.l)
    0x00003108   0x00000054   Dbug   RW   505     .debug_frame        rt_memcpy_w.o(c_t__un.l)
    0x0000315c   0x00000044   Dbug   RW   507     .debug_frame        rt_sdiv.o(c_t__un.l)
    0x000031a0   0x00000044   Dbug   RW   509     .debug_frame        rt_udiv.o(c_t__un.l)
    0x000031e4   0x00000044   Dbug   RW   511     .debug_frame        rtudiv10.o(c_t__un.l)
    0x00003228   0x00000064   Dbug   RW   513     .debug_frame        sprintf.o(c_t__un.l)
    0x0000328c   0x0000003c   Dbug   RW   515     .debug_frame        strcat.o(c_t__un.l)
    0x000032c8   0x0000003c   Dbug   RW   517     .debug_frame        strchr.o(c_t__un.l)
    0x00003304   0x00000054   Dbug   RW   519     .debug_frame        strcmp.o(c_t__un.l)
    0x00003358   0x00000050   Dbug   RW   521     .debug_frame        strcpy.o(c_t__un.l)
    0x000033a8   0x0000004c   Dbug   RW   523     .debug_frame        strlen.o(c_t__un.l)
    0x000033f4   0x00000054   Dbug   RW   525     .debug_frame        strncpy.o(c_t__un.l)
    0x00003448   0x0000003c   Dbug   RW   527     .debug_frame        strrchr.o(c_t__un.l)
    0x00003484   0x0000004c   Dbug   RW   529     .debug_frame        strstr.o(c_t__un.l)
    0x000034d0   0x00000064   Dbug   RW   531     .debug_frame        strtol.o(c_t__un.l)
    0x00003534   0x00000050   Dbug   RW   533     .debug_frame        tolower.o(c_t__un.l)
    0x00003584   0x00000164   Dbug   RW   535     .debug_frame        daddsub.o(f_t_p.l)
    0x000036e8   0x00000100   Dbug   RW   537     .debug_frame        ddiv.o(f_t_p.l)
    0x000037e8   0x00000074   Dbug   RW   540     .debug_frame        dfixu.o(f_t_p.l)
    0x0000385c   0x00000058   Dbug   RW   542     .debug_frame        dflt.o(f_t_p.l)
    0x000038b4   0x00000080   Dbug   RW   544     .debug_frame        dmul_mull.o(f_t_p.l)
    0x00003934   0x00000054   Dbug   RW   546     .debug_frame        f2d.o(f_t_p.l)
    0x00003988   0x0000007c   Dbug   RW   548     .debug_frame        fdiv.o(f_t_p.l)
    0x00003a04   0x00000058   Dbug   RW   550     .debug_frame        fflt.o(f_t_p.l)
    0x00003a5c   0x0000006c   Dbug   RW   553     .debug_frame        asin.o(m_t_pu.l)
    0x00003ac8   0x00000050   Dbug   RW   555     .debug_frame        cos.o(m_t_pu.l)
    0x00003b18   0x00000098   Dbug   RW   559     .debug_frame        pow.o(m_t_pu.l)
    0x00003bb0   0x0000003c   Dbug   RW   560     .debug_frame        pow.o(m_t_pu.l)
    0x00003bec   0x00000050   Dbug   RW   562     .debug_frame        sin.o(m_t_pu.l)
    0x00003c3c   0x00000050   Dbug   RW   564     .debug_frame        sqrt.o(m_t_pu.l)
    0x00003c8c   0x000000a0   Dbug   RW   566     .debug_frame        __vfpntf.o(c_t__un.l)
    0x00003d2c   0x00000074   Dbug   RW   568     .debug_frame        _rserrno.o(c_t__un.l)
    0x00003da0   0x0000004c   Dbug   RW   570     .debug_frame        _sputc.o(c_t__un.l)
    0x00003dec   0x00000068   Dbug   RW   572     .debug_frame        _strtoul.o(c_t__un.l)
    0x00003e54   0x00000058   Dbug   RW   574     .debug_frame        kernel.o(c_t__un.l)
    0x00003eac   0x00000050   Dbug   RW   576     .debug_frame        rt_ctype_table.o(c_t__un.l)
    0x00003efc   0x00000050   Dbug   RW   578     .debug_frame        rt_errno_addr.o(c_t__un.l)
    0x00003f4c   0x00000050   Dbug   RW   580     .debug_frame        rt_fp_status_addr.o(c_t__un.l)
    0x00003f9c   0x0000003c   Dbug   RW   582     .debug_frame        printf1.o(f_t_p.l)
    0x00003fd8   0x00000054   Dbug   RW   584     .debug_frame        dcheck.o(f_t_p.l)
    0x0000402c   0x0000003c   Dbug   RW   586     .debug_frame        dcheck1.o(f_t_p.l)
    0x00004068   0x00000060   Dbug   RW   588     .debug_frame        dgeqf.o(f_t_p.l)
    0x000040c8   0x00000060   Dbug   RW   590     .debug_frame        dleqf.o(f_t_p.l)
    0x00004128   0x000000a0   Dbug   RW   592     .debug_frame        dsqrt.o(f_t_p.l)
    0x000041c8   0x000000a8   Dbug   RW   594     .debug_frame        dunder.o(f_t_p.l)
    0x00004270   0x00000078   Dbug   RW   596     .debug_frame        except.o(f_t_p.l)
    0x000042e8   0x0000003c   Dbug   RW   598     .debug_frame        fcheck.o(f_t_p.l)
    0x00004324   0x0000003c   Dbug   RW   600     .debug_frame        fcheck1.o(f_t_p.l)
    0x00004360   0x00000044   Dbug   RW   602     .debug_frame        fnorm2.o(f_t_p.l)
    0x000043a4   0x00000080   Dbug   RW   604     .debug_frame        funder.o(f_t_p.l)
    0x00004424   0x00000070   Dbug   RW   607     .debug_frame        cos_i.o(m_t_pu.l)
    0x00004494   0x00000060   Dbug   RW   609     .debug_frame        poly.o(m_t_pu.l)
    0x000044f4   0x0000006c   Dbug   RW   613     .debug_frame        rred.o(m_t_pu.l)
    0x00004560   0x0000005c   Dbug   RW   616     .debug_frame        scalbn_i.o(m_t_pu.l)
    0x000045bc   0x0000003c   Dbug   RW   617     .debug_frame        scalbn_i.o(m_t_pu.l)
    0x000045f8   0x00000070   Dbug   RW   620     .debug_frame        sin_i.o(m_t_pu.l)
    0x00004668   0x0000003c   Dbug   RW   622     .debug_frame        _chval.o(c_t__un.l)
    0x000046a4   0x000000c8   Dbug   RW   624     .debug_frame        _fp_disp.o(c_t__un.l)
    0x0000476c   0x00000050   Dbug   RW   627     .debug_frame        exit.o(c_t__un.l)
    0x000047bc   0x00000050   Dbug   RW   630     .debug_frame        lc_ctype_c.o(c_t__un.l)
    0x0000480c   0x00000088   Dbug   RW   632     .debug_frame        lib_init.o(c_t__un.l)
    0x00004894   0x00000044   Dbug   RW   635     .debug_frame        libspace.o(c_t__un.l)
    0x000048d8   0x00000044   Dbug   RW   637     .debug_frame        llcmpge.o(c_t__un.l)
    0x0000491c   0x00000044   Dbug   RW   639     .debug_frame        llcmpu.o(c_t__un.l)
    0x00004960   0x00000044   Dbug   RW   641     .debug_frame        llneg.o(c_t__un.l)
    0x000049a4   0x00000060   Dbug   RW   643     .debug_frame        lludiv10.o(c_t__un.l)
    0x00004a04   0x00000048   Dbug   RW   645     .debug_frame        llushr.o(c_t__un.l)
    0x00004a4c   0x00000088   Dbug   RW   647     .debug_frame        stkheap1.o(c_t__un.l)
    0x00004ad4   0x00000044   Dbug   RW   649     .debug_frame        sys_exit.o(c_t__un.l)
    0x00004b18   0x00000060   Dbug   RW   651     .debug_frame        dcmpin.o(f_t_p.l)
    0x00004b78   0x00000074   Dbug   RW   654     .debug_frame        dfix.o(f_t_p.l)
    0x00004bec   0x0000009c   Dbug   RW   656     .debug_frame        drem.o(f_t_p.l)
    0x00004c88   0x0000005c   Dbug   RW   658     .debug_frame        retnan.o(f_t_p.l)
    0x00004ce4   0x00000084   Dbug   RW   660     .debug_frame        trapv.o(f_t_p.l)
    0x00004d68   0x00000060   Dbug   RW   662     .debug_frame        _fptrap.o(c_t__un.l)
    0x00004dc8   0x00000068   Dbug   RW   665     .debug_frame        bigflt0.o(c_t__un.l)
    0x00004e30   0x00000238   Dbug   RW   667     .debug_frame        btod.o(c_t__un.l)
